,Hour Time,Temperature,Humidity,Weekday,Vector,Code
109,13,6.5,86.0,1,"46, 8, 6, 0, 36, 32, 15, 40, 2, 30, 49, 8, 6",1
110,14,7.0,84.0,1,"26, 6, 9, 0, 40, 28, 13, 25, 0, 26, 36, 6, 2",0
111,15,6.9,86.0,1,"22, 3, 7, 0, 42, 35, 11, 16, 0, 16, 46, 3, 3",1
112,16,6.4,92.0,1,"41, 8, 27, 0, 59, 44, 12, 28, 2, 19, 35, 4, 6",1
113,17,5.4,95.0,1,"57, 10, 32, 0, 161, 36, 20, 44, 11, 39, 52, 7, 11",1
114,18,5.2,94.0,1,"99, 21, 85, 0, 247, 39, 34, 88, 9, 43, 70, 13, 9",1
115,19,4.7,88.0,1,"91, 39, 74, 0, 257, 39, 37, 72, 6, 55, 56, 13, 11",0
116,1,1.4,85.0,2,"2, 3, 4, 0, 20, 6, 0, 5, 0, 1, 7, 0, 3",0
117,2,1.0,81.0,2,"1, 0, 0, 0, 0, 7, 0, 1, 0, 2, 8, 0, 0",0
118,10,0.5,81.0,3,"2, 0, 0, 0, 1, 4, 1, 7, 0, 1, 5, 1, 0",2
119,11,0.3,93.0,3,"8, 0, 0, 0, 0, 0, 9, 23, 1, 4, 10, 1, 0",2
120,12,0.8,82.0,3,"39, 3, 1, 0, 17, 7, 6, 49, 0, 37, 36, 3, 7",0
121,4,-6.099999999999999,51.0,5,"0, 0, 1, 0, 4, 2, 0, 4, 0, 0, 6, 0, 0",2
122,5,-5.9,51.0,5,"0, 0, 0, 0, 1, 0, 0, 3, 0, 4, 10, 0, 0",2
123,6,-5.7,53.0,5,"0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 6, 0, 0",2
124,8,-5.4,58.0,5,"0, 0, 0, 0, 1, 0, 0, 6, 0, 4, 9, 0, 0",2
125,9,-5.6,72.0,5,"0, 0, 1, 0, 0, 1, 0, 5, 0, 7, 6, 0, 2",2
126,10,-4.7,80.0,5,"27, 0, 8, 0, 0, 17, 2, 9, 0, 5, 29, 2, 1",2
127,11,-3.4,79.0,5,"60, 7, 16, 0, 18, 43, 23, 58, 3, 30, 54, 9, 11",2
128,3,5.7,78.0,0,"1, 0, 1, 0, 0, 2, 0, 4, 0, 0, 10, 0, 2",1
129,9,6.7,94.0,0,"2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 9, 0, 0",0
130,10,7.1,91.0,0,"9, 1, 1, 0, 0, 19, 0, 15, 0, 4, 11, 0, 0",0
131,11,7.6,87.0,0,"55, 0, 11, 0, 10, 32, 6, 62, 5, 30, 45, 2, 6",0
132,12,8.5,82.0,0,"55, 1, 8, 0, 20, 31, 10, 45, 1, 35, 62, 9, 9",0
133,13,9.2,75.0,0,"47, 2, 8, 0, 31, 36, 6, 33, 1, 29, 48, 5, 4",0
134,14,9.2,72.0,0,"35, 3, 7, 0, 30, 35, 17, 21, 0, 11, 33, 5, 5",0
135,15,7.7,77.0,0,"25, 1, 13, 0, 27, 49, 8, 18, 1, 16, 35, 2, 2",0
136,16,6.9,83.0,0,"28, 8, 18, 0, 46, 44, 9, 25, 1, 22, 27, 2, 4",0
137,17,6.7,81.0,0,"58, 6, 30, 0, 77, 45, 20, 47, 8, 40, 41, 6, 4",0
138,18,5.8,80.0,0,"93, 19, 69, 0, 173, 48, 32, 73, 12, 50, 70, 11, 6",0
139,19,5.2,86.0,0,"103, 16, 72, 0, 179, 71, 27, 77, 7, 41, 54, 14, 6",0
140,20,3.8,53.0,0,"67, 15, 47, 0, 154, 71, 11, 38, 8, 35, 45, 1, 2",0
141,19,-4.4,55.0,1,"116, 17, 81, 0, 210, 69, 38, 69, 11, 39, 50, 12, 10",2
142,20,-4.5,58.0,1,"76, 26, 49, 0, 149, 66, 22, 46, 11, 30, 39, 4, 5",2
143,21,-5.299999999999999,58.0,1,"57, 14, 36, 0, 119, 68, 27, 45, 5, 25, 28, 0, 16",2
144,22,-6.0,75.0,1,"57, 7, 29, 0, 78, 57, 15, 21, 6, 14, 35, 2, 7",2
145,23,-6.9,62.0,1,"21, 4, 12, 0, 37, 16, 6, 19, 4, 13, 12, 1, 6",2
146,17,0.7,66.0,2,"85, 12, 38, 0, 145, 45, 19, 43, 9, 34, 40, 8, 14",2
147,18,0.3,70.0,2,"103, 18, 73, 0, 236, 16, 46, 78, 8, 48, 67, 5, 6",2
148,19,-0.1,74.0,2,"108, 19, 76, 0, 215, 41, 41, 76, 9, 49, 60, 10, 8",2
149,20,0.2,71.0,2,"68, 7, 56, 0, 180, 36, 32, 59, 10, 28, 38, 6, 4",2
150,21,0.2,76.0,2,"6, 2, 6, 0, 22, 3, 4, 7, 1, 2, 1, 0, 0",2
151,12,7.7,80.0,5,"93, 0, 31, 0, 52, 46, 22, 62, 1, 41, 69, 10, 14",0
152,13,8.5,78.0,5,"48, 1, 20, 0, 64, 64, 25, 41, 4, 37, 67, 8, 6",0
153,14,9.4,74.0,5,"63, 4, 28, 0, 63, 69, 21, 41, 2, 30, 50, 7, 7",0
154,15,9.4,75.0,5,"50, 6, 25, 0, 59, 88, 17, 35, 4, 31, 43, 3, 3",0
155,16,8.9,78.0,5,"60, 3, 37, 0, 100, 60, 17, 43, 9, 27, 41, 6, 7",0
156,17,8.5,81.0,5,"105, 18, 96, 0, 201, 77, 52, 76, 17, 38, 48, 11, 6",0
157,18,7.8,81.0,5,"125, 27, 117, 0, 322, 78, 44, 93, 22, 46, 72, 23, 9",0
158,19,7.7,83.0,5,"116, 18, 97, 0, 239, 123, 39, 85, 17, 44, 57, 14, 8",0
159,20,7.8,83.0,5,"81, 24, 81, 0, 186, 158, 23, 48, 16, 52, 42, 5, 11",0
160,21,7.8,83.0,5,"93, 23, 59, 0, 172, 148, 35, 54, 8, 25, 43, 1, 11",0
161,22,7.7,87.0,5,"64, 12, 38, 0, 136, 82, 21, 20, 9, 24, 38, 5, 7",0
162,23,7.6,88.0,5,"24, 15, 9, 0, 71, 19, 14, 8, 2, 12, 25, 0, 8",0
163,0,7.3,88.0,6,"7, 9, 11, 0, 30, 10, 3, 4, 2, 2, 9, 1, 3",0
164,1,7.1,89.0,6,"5, 6, 4, 0, 10, 7, 0, 2, 2, 3, 13, 0, 0",0
165,2,6.3,90.0,6,"0, 0, 2, 0, 1, 6, 0, 2, 0, 1, 9, 0, 0",0
166,3,5.9,90.0,6,"0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 13, 0, 0",0
167,4,5.599999999999999,89.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 11, 0, 0",0
168,5,5.1,91.0,6,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0",0
169,6,4.6,93.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0",0
170,7,4.5,92.0,6,"1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0",0
171,8,3.6,95.0,6,"3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 11, 0, 0",0
172,9,3.5,95.0,6,"2, 0, 1, 0, 0, 0, 0, 5, 0, 0, 19, 0, 0",0
173,10,3.7999999999999994,93.0,6,"24, 0, 6, 0, 2, 28, 3, 29, 0, 8, 47, 0, 3",0
174,11,4.6,86.0,6,"67, 3, 11, 0, 22, 50, 36, 57, 2, 31, 67, 10, 4",0
175,12,5.2,79.0,6,"102, 5, 18, 0, 55, 85, 37, 86, 6, 41, 87, 11, 11",0
176,13,5.5,67.0,6,"63, 7, 31, 0, 66, 100, 27, 53, 2, 35, 65, 14, 2",0
177,14,6.8,50.0,6,"56, 7, 26, 0, 47, 88, 34, 36, 5, 17, 49, 9, 4",0
178,0,4.5,85.0,3,"5, 7, 19, 0, 22, 11, 0, 6, 6, 7, 9, 1, 1",0
179,1,4.5,85.0,3,"0, 3, 8, 0, 11, 6, 0, 4, 2, 3, 7, 1, 2",0
180,2,4.4,81.0,3,"1, 0, 3, 0, 2, 5, 0, 5, 0, 0, 12, 0, 0",0
181,3,3.4,81.0,3,"0, 0, 2, 0, 0, 5, 0, 1, 0, 0, 8, 0, 0",0
182,4,2.4,85.0,3,"0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 7, 0, 0",0
183,5,2.0,87.0,3,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 0, 0",0
184,6,1.5,88.0,3,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 0",0
185,7,1.8,92.0,3,"1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0",0
186,8,2.4,91.0,3,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0",0
187,9,3.0,89.0,3,"1, 0, 1, 0, 0, 2, 0, 4, 0, 0, 18, 0, 0",0
188,10,3.8999999999999995,85.0,3,"16, 0, 7, 0, 1, 23, 2, 18, 2, 6, 45, 0, 6",0
189,11,5.8,74.0,3,"38, 1, 13, 0, 16, 20, 16, 52, 5, 23, 54, 3, 2",0
190,12,7.3,66.0,3,"55, 2, 21, 0, 25, 45, 12, 66, 1, 41, 60, 12, 14",0
191,13,8.7,59.0,3,"54, 1, 13, 0, 29, 43, 12, 34, 3, 33, 52, 4, 11",0
192,14,10.0,54.0,3,"41, 3, 10, 0, 32, 46, 18, 25, 6, 21, 52, 2, 3",0
193,15,10.3,51.0,3,"40, 7, 12, 0, 51, 48, 13, 29, 4, 19, 37, 3, 20",0
194,18,8.9,55.0,3,"77, 9, 66, 0, 143, 45, 30, 60, 18, 26, 42, 8, 10",0
195,19,7.5,60.0,3,"76, 18, 70, 0, 148, 59, 28, 37, 25, 24, 46, 5, 18",0
196,20,6.5,64.0,3,"66, 13, 42, 0, 109, 42, 14, 40, 10, 21, 41, 0, 6",0
197,21,5.700000000000001,68.0,3,"54, 15, 27, 0, 126, 48, 16, 37, 16, 13, 28, 0, 1",0
198,22,5.0,71.0,3,"50, 14, 25, 0, 107, 36, 18, 23, 5, 10, 19, 2, 4",0
199,23,4.4,72.0,3,"13, 6, 11, 0, 47, 19, 5, 9, 8, 14, 10, 1, 4",0
200,0,3.8,74.0,4,"3, 9, 8, 0, 24, 4, 2, 0, 2, 2, 7, 0, 0",0
201,1,3.1,76.0,4,"0, 3, 4, 0, 13, 0, 0, 0, 2, 1, 0, 0, 0",0
202,2,2.9,77.0,4,"0, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0",0
203,9,1.7,83.0,4,"0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0",0
204,10,4.5,72.0,4,"0, 0, 0, 0, 3, 10, 0, 2, 1, 0, 7, 0, 0",0
205,11,7.4,60.0,4,"4, 0, 0, 0, 0, 17, 0, 6, 1, 7, 40, 1, 1",0
206,12,10.1,51.0,4,"14, 1, 1, 0, 13, 34, 0, 11, 6, 10, 40, 1, 0",0
207,13,12.4,41.0,4,"11, 2, 5, 0, 14, 31, 0, 6, 3, 4, 33, 6, 0",0
208,19,9.2,54.0,4,"34, 17, 52, 0, 145, 81, 29, 42, 16, 38, 51, 10, 5",0
209,20,8.0,57.0,4,"24, 18, 27, 0, 124, 81, 19, 32, 13, 18, 37, 4, 4",0
210,21,7.299999999999999,56.0,4,"24, 18, 34, 0, 120, 68, 14, 22, 12, 11, 44, 3, 7",0
211,22,6.3,60.0,4,"16, 13, 13, 0, 72, 36, 4, 18, 10, 9, 28, 3, 0",0
212,23,5.5,61.0,4,"4, 8, 4, 0, 26, 15, 0, 5, 2, 21, 19, 0, 0",0
213,0,4.5,62.0,5,"3, 8, 0, 0, 7, 0, 1, 8, 0, 1, 18, 0, 0",0
214,1,4.1,63.0,5,"0, 7, 0, 0, 4, 1, 0, 4, 0, 1, 11, 0, 0",0
215,2,3.6,63.0,5,"0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 8, 0, 0",0
216,4,2.8,67.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 7, 0, 0",0
217,5,2.2,66.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0",0
218,6,1.9,70.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0",0
219,7,1.5,71.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0",0
220,8,1.0,72.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0",0
221,9,2.1,73.0,5,"0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 20, 0, 0",0
222,10,5.3,61.0,5,"19, 0, 1, 0, 1, 23, 1, 19, 0, 5, 41, 0, 0",0
223,11,8.3,50.0,5,"54, 0, 8, 0, 8, 35, 20, 40, 2, 29, 45, 6, 6",0
224,12,11.0,43.0,5,"76, 0, 14, 0, 30, 62, 24, 41, 5, 28, 63, 6, 5",0
225,13,12.8,34.0,5,"66, 7, 13, 0, 47, 77, 24, 36, 5, 24, 42, 5, 5",0
226,6,6.7,51.0,6,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",1
227,17,12.7,39.0,6,"157, 18, 84, 0, 188, 111, 43, 79, 23, 61, 55, 5, 10",0
228,18,11.4,45.0,6,"170, 16, 106, 0, 254, 90, 78, 77, 13, 65, 43, 13, 17",0
229,19,10.3,48.0,6,"111, 22, 56, 0, 204, 101, 46, 76, 17, 59, 44, 7, 5",0
230,20,9.6,51.0,6,"60, 11, 37, 0, 158, 124, 19, 34, 13, 43, 33, 3, 9",0
231,21,8.6,54.0,6,"68, 13, 48, 0, 149, 108, 34, 39, 6, 20, 45, 4, 5",0
232,22,7.6,56.0,6,"58, 7, 34, 0, 69, 46, 8, 17, 4, 21, 30, 0, 5",0
233,23,8.5,57.0,6,"18, 8, 12, 0, 64, 9, 5, 12, 3, 7, 14, 1, 3",0
234,0,8.2,60.0,0,"2, 4, 4, 0, 17, 3, 2, 9, 1, 5, 15, 0, 3",0
235,1,7.7,60.0,0,"0, 0, 7, 0, 10, 2, 0, 4, 1, 0, 12, 0, 0",0
236,2,7.400000000000001,59.0,0,"0, 1, 0, 0, 1, 1, 0, 7, 0, 0, 10, 0, 0",1
237,3,7.0,64.0,0,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",1
238,5,5.3,87.0,0,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",1
239,6,5.3,89.0,0,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0",1
240,7,5.3,91.0,0,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0",1
241,9,3.4,91.0,0,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",1
242,10,2.2,89.0,0,"8, 0, 0, 0, 4, 13, 0, 17, 0, 3, 16, 0, 0",0
243,11,1.2,83.0,0,"50, 0, 5, 0, 11, 15, 6, 51, 0, 31, 50, 1, 1",0
244,9,-5.2,59.0,1,"0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 7, 0, 0",2
245,10,-5.3,73.0,1,"12, 0, 2, 0, 2, 9, 1, 9, 0, 4, 21, 1, 2",2
246,11,-5.2,79.0,1,"63, 4, 8, 0, 11, 27, 14, 41, 2, 30, 72, 9, 3",2
247,12,-5.0,81.0,1,"62, 3, 12, 0, 33, 29, 13, 56, 2, 34, 61, 5, 8",2
248,13,-4.7,83.0,1,"55, 2, 11, 0, 24, 27, 7, 32, 0, 26, 43, 3, 10",2
249,14,-4.3,79.0,1,"35, 3, 8, 0, 29, 18, 12, 27, 2, 20, 32, 6, 4",2
250,15,-3.2,62.0,1,"39, 4, 2, 0, 39, 25, 14, 18, 2, 14, 52, 3, 4",2
